name,产出,消耗1,消耗2,消耗3,耗时,钱,经验,时间,金钱,建造,繁荣,环境
麻辣烫店,麻辣烫,,,,,,,,,,,
咖啡工坊,咖啡,,,,,,,,,,,
辣子鸡工坊,辣子鸡,,,,,,,,,,,
巧克力牛奶,巧克力牛奶,,,,,,,,,,,
酱油工坊,酱油,,,,,,,,,,,
草莓拿铁店,草莓拿铁,,,,,,,,,,,
绅士炸鸡店,绅士炸鸡,,,,,,,,,,,
虾池,虾,,,,,,,,,,,
羊角面包店,羊角面包,,,,,,,,,,,
草莓甜甜圈店,草莓甜甜圈,,,,,,,,,,,
排骨汤店,排骨汤,,,,,,,,,,,
香酥鸡店,香酥鸭,,,,,,,,,,,
香草冰淇淋店,香草冰淇淋,牛奶,白砂糖,香草,,,,,,,,
小龙虾养殖厂,小龙虾,鸭肉,猪肉,,,,,,,,,
红豆巧克力奶茶店,红豆巧克力奶茶,红豆,巧克力,奶茶,,,,,,,,
麻辣小龙虾店,麻辣小龙虾,小龙虾,辣椒,,,,,,,,,
三文鱼养殖厂,三文鱼,小龙虾,,,,,,,,,,
刺身工坊,刺身,三文鱼,芥末,酱油,11h,9345,18000,,,,,
